video_id,frame_idx,source_file,label,label_name,has_person,valid_joint_count,joint_0_name,joint_0_x,joint_0_y,joint_0_c,joint_1_name,joint_1_x,joint_1_y,joint_1_c,joint_2_name,joint_2_x,joint_2_y,joint_2_c,joint_3_name,joint_3_x,joint_3_y,joint_3_c,joint_4_name,joint_4_x,joint_4_y,joint_4_c,joint_5_name,joint_5_x,joint_5_y,joint_5_c,joint_6_name,joint_6_x,joint_6_y,joint_6_c,joint_7_name,joint_7_x,joint_7_y,joint_7_c,joint_8_name,joint_8_x,joint_8_y,joint_8_c,joint_9_name,joint_9_x,joint_9_y,joint_9_c,joint_10_name,joint_10_x,joint_10_y,joint_10_c,joint_11_name,joint_11_x,joint_11_y,joint_11_c,joint_12_name,joint_12_x,joint_12_y,joint_12_c,joint_13_name,joint_13_x,joint_13_y,joint_13_c,joint_14_name,joint_14_x,joint_14_y,joint_14_c
Fall__Fall_f_raw_c_1_C_M_102_resized,22,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,559.1572875976562,235.05157470703125,0.952160656452179,neck,460.55572509765625,276.3388977050781,0.9903783202171326,right_shoulder,427.2460632324219,281.3343811035156,0.9983838796615601,right_elbow,400.7102355957031,388.16064453125,0.9967269897460938,right_wrist,527.400390625,418.0549621582031,0.9938693046569824,left_shoulder,493.86541748046875,271.34344482421875,0.9823727011680603,left_elbow,497.35015869140625,355.6292724609375,0.898462176322937,left_wrist,570.6538696289062,400.93414306640625,0.8946418762207031,mid_hip,423.7499694824219,410.2197265625,0.9924679398536682,right_hip,402.4458923339844,420.1874084472656,0.9960774779319763,right_knee,566.8187866210938,447.8322448730469,0.9874301552772522,right_ankle,527.6377563476562,538.7597045898438,0.9113063812255859,left_hip,445.05401611328125,400.2520446777344,0.9888583421707153,left_knee,608.1334838867188,415.2108459472656,0.9614881277084351,left_ankle,534.494873046875,529.3024291992188,0.8544161319732666
Fall__Fall_f_raw_c_1_C_M_102_resized,23,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,562.7163696289062,236.80868530273438,0.9507272839546204,neck,463.7985534667969,277.78411865234375,0.989509105682373,right_shoulder,428.2547607421875,283.0576171875,0.9984226226806641,right_elbow,397.39959716796875,390.3323974609375,0.9969097971916199,right_wrist,528.6471557617188,419.22015380859375,0.9942690134048462,left_shoulder,499.34234619140625,272.5105895996094,0.980595588684082,left_elbow,503.4061279296875,354.708984375,0.8924271464347839,left_wrist,571.5397338867188,400.55560302734375,0.8913246393203735,mid_hip,433.4609069824219,409.0683288574219,0.9926053285598755,right_hip,410.8280029296875,419.2605895996094,0.9963240623474121,right_knee,565.6093139648438,450.2060852050781,0.9878430366516113,right_ankle,524.819091796875,539.0731201171875,0.9142565131187439,left_hip,456.09381103515625,398.8760681152344,0.9888865351676941,left_knee,610.1138916015625,416.7929382324219,0.9610510468482971,left_ankle,539.9515991210938,527.5680541992188,0.8553890585899353
Fall__Fall_f_raw_c_1_C_M_102_resized,24,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,569.9125366210938,237.9005126953125,0.9563148021697998,neck,470.9640808105469,278.2416076660156,0.9908631443977356,right_shoulder,430.2008361816406,284.9034423828125,0.9986178874969482,right_elbow,396.70013427734375,395.3516845703125,0.99689120054245,right_wrist,532.4539794921875,424.5081481933594,0.9936941266059875,left_shoulder,511.727294921875,271.5798034667969,0.9831083416938782,left_elbow,504.3089294433594,354.5588073730469,0.8962827920913696,left_wrist,573.5596923828125,401.0057678222656,0.8872273564338684,mid_hip,421.985595703125,395.3995361328125,0.9934030771255493,right_hip,395.46875,405.7105712890625,0.9966158270835876,right_knee,549.0385131835938,448.7437744140625,0.9890962243080139,right_ankle,517.364990234375,536.235595703125,0.9188409447669983,left_hip,448.50244140625,385.0885314941406,0.9901903867721558,left_knee,608.4873046875,412.49346923828125,0.9662549495697021,left_ankle,525.7608032226562,527.2921752929688,0.8664583563804626
Fall__Fall_f_raw_c_1_C_M_102_resized,25,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,573.7798461914062,240.29318237304688,0.954287588596344,neck,472.26251220703125,282.1679992675781,0.9919607043266296,right_shoulder,432.7744445800781,289.84332275390625,0.9987334609031677,right_elbow,397.5536193847656,397.16339111328125,0.997423529624939,right_wrist,526.748779296875,427.5596008300781,0.995029866695404,left_shoulder,511.7505798339844,274.4926452636719,0.9851878881454468,left_elbow,510.8967590332031,353.34942626953125,0.9175415635108948,left_wrist,577.1637573242188,400.4094543457031,0.911023736000061,mid_hip,430.07000732421875,405.8148498535156,0.994690477848053,right_hip,404.49884033203125,416.6372375488281,0.9972561001777649,right_knee,555.8673706054688,455.70489501953125,0.9899393916130066,right_ankle,511.5106201171875,537.811279296875,0.9223832488059998,left_hip,455.6412048339844,394.992431640625,0.9921248555183411,left_knee,613.2559814453125,417.0272216796875,0.9693117141723633,left_ankle,527.1038208007812,530.218017578125,0.87298583984375
Fall__Fall_f_raw_c_1_C_M_102_resized,26,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,583.796142578125,245.31956481933594,0.9447969198226929,neck,476.2076721191406,283.7507019042969,0.990273654460907,right_shoulder,434.6732482910156,292.9738464355469,0.9983627200126648,right_elbow,397.0223693847656,401.1508483886719,0.9966133236885071,right_wrist,527.7503051757812,432.66107177734375,0.9936563372612,left_shoulder,517.7421264648438,274.52752685546875,0.9821845889091492,left_elbow,514.4170532226562,349.5841979980469,0.9082081317901611,left_wrist,579.5824584960938,399.4288330078125,0.9014383554458618,mid_hip,431.9102478027344,394.5507507324219,0.9941180944442749,right_hip,405.43206787109375,406.0033264160156,0.9968107342720032,right_knee,553.6142578125,455.78387451171875,0.9893045425415039,right_ankle,514.9653930664062,534.9711303710938,0.9208822250366211,left_hip,458.388427734375,383.09820556640625,0.9914255142211914,left_knee,610.1165771484375,415.0054931640625,0.9698188304901123,left_ankle,523.5117797851562,527.7968139648438,0.8769095540046692
Fall__Fall_f_raw_c_1_C_M_102_resized,27,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,581.3310546875,253.30679321289062,0.938183069229126,neck,479.465576171875,283.9544982910156,0.9910410642623901,right_shoulder,433.144775390625,294.0159912109375,0.9983528852462769,right_elbow,395.62762451171875,404.0419006347656,0.9969261288642883,right_wrist,524.3080444335938,436.37939453125,0.9943534135818481,left_shoulder,525.786376953125,273.89300537109375,0.9837291836738586,left_elbow,519.4187622070312,346.3888244628906,0.927725613117218,left_wrist,582.39404296875,400.11676025390625,0.9208419919013977,mid_hip,437.87933349609375,396.5858459472656,0.9956611394882202,right_hip,407.88043212890625,407.9247131347656,0.9975718855857849,right_knee,536.577880859375,458.6309814453125,0.9910274147987366,right_ankle,496.64190673828125,534.6790161132812,0.9326780438423157,left_hip,467.87823486328125,385.24700927734375,0.9937503933906555,left_knee,613.392333984375,418.7142333984375,0.9760185480117798,left_ankle,521.4293823242188,529.3866577148438,0.8973960876464844
Fall__Fall_f_raw_c_1_C_M_102_resized,28,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,593.7736206054688,255.05223083496094,0.9453441500663757,neck,490.4944763183594,288.8912353515625,0.991779625415802,right_shoulder,439.9508361816406,299.9736022949219,0.9979202151298523,right_elbow,396.5634765625,408.9947814941406,0.9947941899299622,right_wrist,519.866943359375,443.48626708984375,0.9900268316268921,left_shoulder,541.0380859375,277.8088684082031,0.9856390953063965,left_elbow,528.3038940429688,345.6104736328125,0.9375731945037842,left_wrist,588.9985961914062,402.5595703125,0.9214357137680054,mid_hip,441.3811950683594,387.33868408203125,0.9956534504890442,right_hip,408.5024108886719,398.577392578125,0.9971291422843933,right_knee,508.2088928222656,460.9366760253906,0.9896408915519714,right_ankle,495.2624816894531,533.818115234375,0.9285553693771362,left_hip,474.260009765625,376.0999755859375,0.9941778182983398,left_knee,596.947998046875,418.54107666015625,0.9789494276046753,left_ankle,523.0764770507812,531.8522338867188,0.9066709876060486
Fall__Fall_f_raw_c_1_C_M_102_resized,29,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,599.112060546875,259.7699890136719,0.9544242024421692,neck,493.3993835449219,291.6423645019531,0.9915866851806641,right_shoulder,440.7996826171875,304.63323974609375,0.9985646605491638,right_elbow,394.9367370605469,412.8872375488281,0.9965490102767944,right_wrist,513.65673828125,449.78094482421875,0.9927385449409485,left_shoulder,545.9990844726562,278.6514892578125,0.9846087098121643,left_elbow,534.2254638671875,342.1454162597656,0.9302031397819519,left_wrist,593.5869750976562,404.173095703125,0.9152309894561768,mid_hip,441.2310485839844,384.9993591308594,0.9966893196105957,right_hip,406.1746826171875,396.8099670410156,0.998111367225647,right_knee,485.8574523925781,469.6231689453125,0.9929105639457703,right_ankle,475.17138671875,542.3358154296875,0.9448733329772949,left_hip,476.28741455078125,373.188720703125,0.9952672719955444,left_knee,593.5454711914062,422.1728515625,0.982675313949585,left_ankle,528.4288330078125,538.2650146484375,0.9202383756637573
Fall__Fall_f_raw_c_1_C_M_102_resized,30,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,601.6187744140625,271.8182678222656,0.9313141107559204,neck,499.1242370605469,300.7186584472656,0.9904362559318542,right_shoulder,443.3014831542969,313.25830078125,0.9980055689811707,right_elbow,399.429443359375,419.8298645019531,0.9954825639724731,right_wrist,519.6143188476562,466.0317687988281,0.9890618920326233,left_shoulder,554.947021484375,288.17901611328125,0.9828669428825378,left_elbow,551.9713745117188,343.2256164550781,0.937282383441925,left_wrist,605.6644287109375,406.11981201171875,0.9127503037452698,mid_hip,441.0086364746094,383.1773681640625,0.9973632097244263,right_hip,403.691162109375,393.88726806640625,0.9983219504356384,right_knee,486.4481506347656,465.3818664550781,0.9946581721305847,right_ankle,470.44171142578125,545.9574584960938,0.9630530476570129,left_hip,478.32611083984375,372.46746826171875,0.9964045286178589,left_knee,585.701416015625,419.159423828125,0.9883423447608948,left_ankle,526.6061401367188,543.9951782226562,0.9483873844146729
Fall__Fall_f_raw_c_1_C_M_102_resized,31,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,612.0178833007812,277.16497802734375,0.9179566502571106,neck,499.6367492675781,301.6124267578125,0.9840239882469177,right_shoulder,445.1299743652344,316.89544677734375,0.9960846900939941,right_elbow,397.4427490234375,427.0939636230469,0.9922210574150085,right_wrist,515.941650390625,471.85479736328125,0.9878547787666321,left_shoulder,554.1435546875,286.32940673828125,0.9719632863998413,left_elbow,562.4583129882812,347.04718017578125,0.8977693915367126,left_wrist,617.1339721679688,407.52362060546875,0.8937273621559143,mid_hip,447.12860107421875,394.259521484375,0.991750180721283,right_hip,412.1456298828125,407.8121337890625,0.9948198199272156,right_knee,499.65899658203125,469.52972412109375,0.9846967458724976,right_ankle,474.61077880859375,552.05859375,0.899958610534668,left_hip,482.111572265625,380.7069396972656,0.9886806011199951,left_knee,597.08935546875,418.15667724609375,0.9678919315338135,left_ankle,529.0119018554688,539.9878540039062,0.8719685077667236
Fall__Fall_f_raw_c_1_C_M_102_resized,32,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,607.1885986328125,295.1683654785156,0.9326795935630798,neck,505.78521728515625,311.41253662109375,0.9869644045829773,right_shoulder,451.38330078125,327.6128845214844,0.9955412745475769,right_elbow,408.91632080078125,435.127197265625,0.98996502161026,right_wrist,519.6005859375,491.62255859375,0.9812816381454468,left_shoulder,560.1871337890625,295.21221923828125,0.9783874750137329,left_elbow,579.68896484375,351.1759948730469,0.9297411441802979,left_wrist,626.484130859375,410.7677917480469,0.909451425075531,mid_hip,454.9718933105469,393.1628723144531,0.9922359585762024,right_hip,420.2211608886719,406.48321533203125,0.9941920638084412,right_knee,531.760498046875,485.9703063964844,0.9817407131195068,right_ankle,484.42376708984375,551.5225219726562,0.8909958004951477,left_hip,489.7226257324219,379.8424987792969,0.9902798533439636,left_knee,595.2379760742188,425.8399658203125,0.9675531983375549,left_ankle,518.3133544921875,534.0439453125,0.8690567016601562
Fall__Fall_f_raw_c_1_C_M_102_resized,33,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,619.278076171875,300.924072265625,0.817315936088562,neck,510.92547607421875,313.958740234375,0.9807050228118896,right_shoulder,449.7808532714844,330.81756591796875,0.9938530921936035,right_elbow,414.80010986328125,438.7897644042969,0.9905799031257629,right_wrist,516.1260986328125,499.8708190917969,0.9813189506530762,left_shoulder,572.0701293945312,297.09991455078125,0.967556893825531,left_elbow,592.9890747070312,354.57342529296875,0.931168258190155,left_wrist,635.1681518554688,415.28179931640625,0.9082930684089661,mid_hip,466.8032531738281,389.65570068359375,0.9949692487716675,right_hip,426.2132263183594,402.5474853515625,0.9963143467903137,right_knee,490.28717041015625,486.1424255371094,0.9859611988067627,right_ankle,463.15692138671875,539.2011108398438,0.919915497303009,left_hip,507.3932800292969,376.7638854980469,0.993624210357666,left_knee,598.6849365234375,424.70208740234375,0.975649356842041,left_ankle,519.0067749023438,531.181640625,0.9043976068496704
Fall__Fall_f_raw_c_1_C_M_102_resized,34,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,621.760498046875,306.7425231933594,0.7706901431083679,neck,527.21142578125,319.47930908203125,0.9758727550506592,right_shoulder,462.869384765625,339.696044921875,0.9873128533363342,right_elbow,422.3758239746094,451.343505859375,0.9798122644424438,right_wrist,504.725341796875,517.8091430664062,0.964979887008667,left_shoulder,591.5534057617188,299.2626037597656,0.9644327163696289,left_elbow,619.1585693359375,359.2110290527344,0.9350973963737488,left_wrist,645.9066772460938,424.8132019042969,0.9120849967002869,mid_hip,468.7538757324219,384.4027404785156,0.9922844767570496,right_hip,426.49383544921875,397.7254638671875,0.9932112097740173,right_knee,492.0323181152344,488.87689208984375,0.978909432888031,right_ankle,450.42578125,549.0284423828125,0.8969420194625854,left_hip,511.0138854980469,371.08001708984375,0.9913578033447266,left_knee,600.296142578125,424.30902099609375,0.9719388484954834,left_ankle,504.88702392578125,531.1256103515625,0.8936979174613953
Fall__Fall_f_raw_c_1_C_M_102_resized,35,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,640.3069458007812,315.8447265625,0.7334958910942078,neck,533.8417358398438,327.47906494140625,0.9812987446784973,right_shoulder,466.9329833984375,349.334228515625,0.9872999787330627,right_elbow,429.4878845214844,460.22357177734375,0.9811822772026062,right_wrist,495.740478515625,527.3005981445312,0.9700697064399719,left_shoulder,600.75048828125,305.6239318847656,0.9752975106239319,left_elbow,636.2048950195312,365.1833190917969,0.963270366191864,left_wrist,652.2933959960938,436.9860534667969,0.9463047385215759,mid_hip,473.4547119140625,385.7407531738281,0.99494868516922,right_hip,429.3715515136719,399.9995422363281,0.9950202703475952,right_knee,506.38067626953125,479.2580261230469,0.9839010834693909,right_ankle,455.9550476074219,532.5598754882812,0.9231317639350891,left_hip,517.5379028320312,371.4819641113281,0.9948770403862,left_knee,629.63525390625,410.3824157714844,0.9821867942810059,left_ankle,509.6583251953125,515.3815307617188,0.9290374517440796
Fall__Fall_f_raw_c_1_C_M_102_resized,36,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,636.8495483398438,343.6657409667969,0.7267401218414307,neck,545.7463989257812,337.1412353515625,0.9799599647521973,right_shoulder,478.7860107421875,355.7179260253906,0.985258162021637,right_elbow,442.36431884765625,466.9676208496094,0.9742369651794434,right_wrist,488.9017028808594,543.4384155273438,0.950546383857727,left_shoulder,612.7068481445312,318.5645446777344,0.9746617674827576,left_elbow,650.49365234375,381.0625915527344,0.9597567319869995,left_wrist,663.3924560546875,455.97857666015625,0.9294247031211853,mid_hip,480.4184875488281,384.4125061035156,0.9944396018981934,right_hip,437.662353515625,396.99639892578125,0.9942933917045593,right_knee,540.1876831054688,477.84454345703125,0.9845783114433289,right_ankle,498.93609619140625,532.2554321289062,0.9215083718299866,left_hip,523.1746215820312,371.8286437988281,0.9945857524871826,left_knee,633.49072265625,425.5865783691406,0.9836174249649048,left_ankle,524.7559814453125,517.2225341796875,0.9253693222999573
Fall__Fall_f_raw_c_1_C_M_102_resized,37,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,638.8651733398438,364.4490661621094,0.19485776126384735,neck,558.0205688476562,334.3730773925781,0.9527533054351807,right_shoulder,485.89117431640625,350.1448669433594,0.9693242907524109,right_elbow,444.4015197753906,472.8389892578125,0.9824695587158203,right_wrist,480.3155212402344,557.3247680664062,0.969767153263092,left_shoulder,630.1500244140625,318.60125732421875,0.9361822605133057,left_elbow,664.4765625,397.015625,0.955223798751831,left_wrist,670.9013671875,470.3591613769531,0.9383297562599182,mid_hip,468.952880859375,384.6189880371094,0.9970704317092896,right_hip,423.31976318359375,395.3832092285156,0.9972139000892639,right_knee,537.1438598632812,479.7480773925781,0.9927353858947754,right_ankle,509.72381591796875,542.5140380859375,0.9639312624931335,left_hip,514.5859985351562,373.85479736328125,0.9969269633293152,left_knee,632.3111572265625,432.6623229980469,0.9914737939834595,left_ankle,516.4022827148438,519.4945678710938,0.9656354188919067
Fall__Fall_f_raw_c_1_C_M_102_resized,38,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,634.6853637695312,386.4518737792969,0.11217945069074631,neck,579.3204956054688,347.01995849609375,0.9328431487083435,right_shoulder,501.80743408203125,360.0347900390625,0.9392074942588806,right_elbow,445.7206726074219,476.8044738769531,0.9699216485023499,right_wrist,473.8082580566406,574.0968017578125,0.9517102241516113,left_shoulder,656.8336181640625,334.0050964355469,0.9264788031578064,left_elbow,674.8914184570312,421.6940002441406,0.9621105194091797,left_wrist,672.8949584960938,496.9803771972656,0.9450384378433228,mid_hip,483.74102783203125,378.1997985839844,0.9968085885047913,right_hip,434.9007568359375,386.91717529296875,0.9965760111808777,right_knee,545.0587768554688,486.518798828125,0.9915140867233276,right_ankle,509.0056457519531,537.791015625,0.963365912437439,left_hip,532.581298828125,369.4823913574219,0.9970411658287048,left_knee,637.8958740234375,441.6654968261719,0.9920509457588196,left_ankle,513.27978515625,512.0884399414062,0.9688434600830078
Fall__Fall_f_raw_c_1_C_M_102_resized,39,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,621.97021484375,399.9105529785156,0.14431537687778473,neck,577.8449096679688,358.7122802734375,0.9286817908287048,right_shoulder,494.9856872558594,368.8126220703125,0.9361863732337952,right_elbow,445.6263122558594,481.3139953613281,0.9701175093650818,right_wrist,470.7857666015625,582.495849609375,0.9567282795906067,left_shoulder,660.7041015625,348.6119384765625,0.9211772084236145,left_elbow,677.3818969726562,432.71319580078125,0.9620711207389832,left_wrist,678.8114013671875,505.17236328125,0.9522697329521179,mid_hip,493.30682373046875,365.0202941894531,0.9968166947364807,right_hip,438.0244140625,370.23016357421875,0.9966532588005066,right_knee,474.8431396484375,487.0648498535156,0.9871279001235962,right_ankle,441.0461120605469,513.3558959960938,0.9520005583763123,left_hip,548.5892333984375,359.8104248046875,0.9969801306724548,left_knee,639.27880859375,449.931640625,0.9874383807182312,left_ankle,517.4738159179688,501.2801513671875,0.956692636013031
Fall__Fall_f_raw_c_1_C_M_102_resized,40,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,610.8529663085938,406.56744384765625,0.09838758409023285,neck,577.3824462890625,366.6607360839844,0.9231186509132385,right_shoulder,492.7615966796875,375.22705078125,0.9252887964248657,right_elbow,447.2528076171875,491.9334411621094,0.9671041369438171,right_wrist,464.7456970214844,596.2884521484375,0.9499449729919434,left_shoulder,662.0032958984375,358.09442138671875,0.9209485054016113,left_elbow,681.8078002929688,446.1855163574219,0.9655010104179382,left_wrist,675.6341552734375,532.1217651367188,0.9532926082611084,mid_hip,505.0697937011719,366.569580078125,0.997387707233429,right_hip,449.867919921875,371.87255859375,0.9971960783004761,right_knee,490.5853271484375,493.1693115234375,0.9908050298690796,right_ankle,471.75177001953125,541.69140625,0.9651902914047241,left_hip,560.2716674804688,361.2666320800781,0.9975792765617371,left_knee,634.82373046875,462.056884765625,0.9917484521865845,left_ankle,525.2237548828125,508.7554626464844,0.9701756238937378
Fall__Fall_f_raw_c_1_C_M_102_resized,41,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,617.682373046875,418.8284912109375,0.14629201591014862,neck,580.4119262695312,374.4281311035156,0.9383319020271301,right_shoulder,499.1878662109375,383.3085632324219,0.9476465582847595,right_elbow,447.9102478027344,498.72137451171875,0.9749742150306702,right_wrist,459.3503112792969,611.44921875,0.958652675151825,left_shoulder,661.635986328125,365.5476989746094,0.9290173053741455,left_elbow,682.6495361328125,455.7516174316406,0.9633955955505371,left_wrist,671.1758422851562,547.544921875,0.9504062533378601,mid_hip,506.295166015625,365.3351135253906,0.9972927570343018,right_hip,453.5678405761719,371.1959228515625,0.9972714781761169,right_knee,499.53857421875,494.2277526855469,0.9909217953681946,right_ankle,474.56549072265625,539.65869140625,0.9637578129768372,left_hip,559.0225219726562,359.47430419921875,0.9973140358924866,left_knee,637.6780395507812,457.9071960449219,0.9907695651054382,left_ankle,528.9046020507812,501.63995361328125,0.9668828845024109
Fall__Fall_f_raw_c_1_C_M_102_resized,42,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,676.78564453125,428.5439147949219,0.37579455971717834,neck,584.9824829101562,390.2935485839844,0.9261106848716736,right_shoulder,508.3209533691406,398.7215576171875,0.9620703458786011,right_elbow,449.0843200683594,515.9186401367188,0.9715671539306641,right_wrist,462.80670166015625,629.1577758789062,0.9526095390319824,left_shoulder,661.6439819335938,381.86553955078125,0.8901510238647461,left_elbow,680.5640258789062,483.38726806640625,0.9035346508026123,left_wrist,666.648193359375,573.6467895507812,0.8843838572502136,mid_hip,507.3714904785156,364.5989685058594,0.9890959858894348,right_hip,457.0787658691406,372.6596374511719,0.9907488226890564,right_knee,503.8061828613281,514.9852905273438,0.9656566381454468,right_ankle,493.8702392578125,522.7840576171875,0.8574134111404419,left_hip,557.6641845703125,356.5382995605469,0.9874431490898132,left_knee,633.22265625,456.99212646484375,0.9555928707122803,left_ankle,549.1015014648438,490.4184265136719,0.8580890893936157
Fall__Fall_f_raw_c_1_C_M_102_resized,43,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,692.0126953125,431.4805603027344,0.3476570248603821,neck,606.6329956054688,398.6201171875,0.8979805111885071,right_shoulder,534.5647583007812,405.8966369628906,0.9585649371147156,right_elbow,448.15478515625,532.6075439453125,0.9700184464454651,right_wrist,466.4352722167969,644.3176879882812,0.9522312879562378,left_shoulder,678.701171875,391.3435974121094,0.8373960852622986,left_elbow,674.888427734375,494.2922058105469,0.8643551468849182,left_wrist,664.8919677734375,588.6095581054688,0.8654249310493469,mid_hip,517.1005859375,352.0932312011719,0.9869696497917175,right_hip,469.6290283203125,359.1748962402344,0.9899022579193115,right_knee,493.1314392089844,514.8118286132812,0.9559946060180664,right_ankle,490.39202880859375,524.307373046875,0.8385186791419983,left_hip,564.5720825195312,345.01153564453125,0.9840369820594788,left_knee,621.8926391601562,460.47393798828125,0.9358530640602112,left_ankle,572.6259155273438,483.8461608886719,0.8253025412559509
