video_id,frame_idx,source_file,label,label_name,has_person,valid_joint_count,joint_0_name,joint_0_x,joint_0_y,joint_0_c,joint_1_name,joint_1_x,joint_1_y,joint_1_c,joint_2_name,joint_2_x,joint_2_y,joint_2_c,joint_3_name,joint_3_x,joint_3_y,joint_3_c,joint_4_name,joint_4_x,joint_4_y,joint_4_c,joint_5_name,joint_5_x,joint_5_y,joint_5_c,joint_6_name,joint_6_x,joint_6_y,joint_6_c,joint_7_name,joint_7_x,joint_7_y,joint_7_c,joint_8_name,joint_8_x,joint_8_y,joint_8_c,joint_9_name,joint_9_x,joint_9_y,joint_9_c,joint_10_name,joint_10_x,joint_10_y,joint_10_c,joint_11_name,joint_11_x,joint_11_y,joint_11_c,joint_12_name,joint_12_x,joint_12_y,joint_12_c,joint_13_name,joint_13_x,joint_13_y,joint_13_c,joint_14_name,joint_14_x,joint_14_y,joint_14_c
Fall__Fall_f_raw_s_3_S_N_110_resized,22,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,512.1806030273438,199.1705780029297,0.17549364268779755,neck,542.26953125,279.502685546875,0.9773058891296387,right_shoulder,621.7776489257812,277.9652404785156,0.9708027839660645,right_elbow,638.1403198242188,377.6800842285156,0.8992806673049927,right_wrist,604.9403686523438,408.5970458984375,0.763382613658905,left_shoulder,462.7613830566406,281.0401611328125,0.9838089346885681,left_elbow,417.5609130859375,377.28662109375,0.9477026462554932,left_wrist,411.8135681152344,426.1628112792969,0.8270490765571594,mid_hip,523.197998046875,450.2471923828125,0.9875121116638184,right_hip,578.2964477539062,447.93878173828125,0.9861270189285278,right_knee,559.4672241210938,497.9512023925781,0.9516656398773193,right_ankle,547.4859008789062,589.1779174804688,0.8074468374252319,left_hip,468.0995788574219,452.55560302734375,0.9888972640037537,left_knee,455.5841369628906,491.61700439453125,0.958091139793396,left_ankle,460.6026611328125,579.4639892578125,0.8175840973854065
Fall__Fall_f_raw_s_3_S_N_110_resized,23,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,505.43548583984375,198.38011169433594,0.1543240249156952,neck,537.9187622070312,282.9095153808594,0.9830663800239563,right_shoulder,618.4811401367188,282.884765625,0.9773901104927063,right_elbow,637.9010009765625,381.4241943359375,0.914325475692749,right_wrist,599.859619140625,401.76763916015625,0.7793015837669373,left_shoulder,457.35638427734375,282.93426513671875,0.9887427091598511,left_elbow,413.6621398925781,378.60345458984375,0.9686276316642761,left_wrist,408.5931091308594,430.3272705078125,0.8808671236038208,mid_hip,519.4686279296875,449.3703308105469,0.9928313493728638,right_hip,576.0743408203125,448.9052734375,0.9915488958358765,right_knee,556.8834228515625,503.1343688964844,0.9647157788276672,right_ankle,549.7161865234375,585.5846557617188,0.849568784236908,left_hip,462.8629150390625,449.83538818359375,0.9941137433052063,left_knee,453.3950500488281,493.3948669433594,0.9738197326660156,left_ankle,455.2479248046875,574.7883911132812,0.8669554591178894
Fall__Fall_f_raw_s_3_S_N_110_resized,24,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,509.25799560546875,196.11502075195312,0.12925684452056885,neck,536.3414916992188,286.486328125,0.9816604256629944,right_shoulder,615.5728149414062,286.9737243652344,0.9759848117828369,right_elbow,638.6729736328125,380.1046447753906,0.91435307264328,right_wrist,601.8838500976562,403.173095703125,0.7813125848770142,left_shoulder,457.1101989746094,285.9989318847656,0.9873360991477966,left_elbow,411.1170349121094,378.21728515625,0.9673020839691162,left_wrist,405.5420837402344,429.60125732421875,0.8836991786956787,mid_hip,517.5499267578125,443.0616149902344,0.9934876561164856,right_hip,572.7586059570312,443.1172180175781,0.9923582673072815,right_knee,550.3533325195312,506.3802185058594,0.9709153771400452,right_ankle,548.8388671875,587.6172485351562,0.8837725520133972,left_hip,462.3411865234375,443.00604248046875,0.9946170449256897,left_knee,454.70477294921875,495.5508117675781,0.9788217544555664,left_ankle,458.0191345214844,576.7206420898438,0.8998810052871704
Fall__Fall_f_raw_s_3_S_N_110_resized,25,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,503.84259033203125,198.38046264648438,0.12297863513231277,neck,532.7683715820312,291.31427001953125,0.9796961545944214,right_shoulder,611.7144775390625,293.0267333984375,0.9729525446891785,right_elbow,638.6979370117188,384.6927490234375,0.8954407572746277,right_wrist,598.6350708007812,394.607177734375,0.7426514625549316,left_shoulder,453.8222351074219,289.601806640625,0.9864397644996643,left_elbow,408.98809814453125,380.71795654296875,0.9689833521842957,left_wrist,400.7065734863281,430.92999267578125,0.8929076790809631,mid_hip,510.6203918457031,447.529296875,0.9928513169288635,right_hip,565.1345825195312,448.8017883300781,0.991243839263916,right_knee,545.219970703125,504.43829345703125,0.9678833484649658,right_ankle,547.4995727539062,584.239013671875,0.8763505220413208,left_hip,456.106201171875,446.2568054199219,0.994458794593811,left_knee,449.8919982910156,493.2308044433594,0.9794700741767883,left_ankle,455.9940185546875,576.67578125,0.8992462754249573
Fall__Fall_f_raw_s_3_S_N_110_resized,26,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,496.46728515625,201.14828491210938,0.16112160682678223,neck,532.9147338867188,295.6258544921875,0.9780370593070984,right_shoulder,612.2245483398438,295.7408142089844,0.968481183052063,right_elbow,644.412841796875,384.01116943359375,0.8622657060623169,right_wrist,603.4151000976562,390.5942077636719,0.6883516907691956,left_shoulder,453.6048583984375,295.51092529296875,0.987592875957489,left_elbow,405.1472473144531,388.2882080078125,0.9695180058479309,left_wrist,396.4444580078125,434.8646240234375,0.891889214515686,mid_hip,506.4425048828125,453.12384033203125,0.99051433801651,right_hip,560.867431640625,454.1959533691406,0.9878752827644348,right_knee,546.5614624023438,501.6893310546875,0.9640412926673889,right_ankle,549.2366943359375,585.0140991210938,0.8765092492103577,left_hip,452.0176086425781,452.0517578125,0.9931533336639404,left_knee,446.26580810546875,484.9901428222656,0.9790660738945007,left_ankle,455.4173583984375,572.4054565429688,0.9055337309837341
Fall__Fall_f_raw_s_3_S_N_110_resized,27,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,497.8390197753906,207.32705688476562,0.15336382389068604,neck,531.9028930664062,299.3153076171875,0.9778959155082703,right_shoulder,611.3265991210938,300.74249267578125,0.9688183665275574,right_elbow,637.6177368164062,393.662353515625,0.8633126020431519,right_wrist,593.572998046875,396.26416015625,0.6884406208992004,left_shoulder,452.4791259765625,297.8880920410156,0.9869735240936279,left_elbow,403.472412109375,391.4093017578125,0.9682353138923645,left_wrist,391.24951171875,437.5105285644531,0.8871293067932129,mid_hip,503.5455322265625,457.70147705078125,0.9900432229042053,right_hip,558.3548583984375,459.0292053222656,0.9873644709587097,right_knee,544.4581909179688,497.13006591796875,0.9626200199127197,right_ankle,548.9710083007812,582.0097045898438,0.875706136226654,left_hip,448.7362060546875,456.3737487792969,0.9927219748497009,left_knee,441.3575744628906,482.0566101074219,0.977857232093811,left_ankle,452.84765625,570.6378784179688,0.9036250710487366
Fall__Fall_f_raw_s_3_S_N_110_resized,28,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,509.7943115234375,221.63259887695312,0.19030773639678955,neck,529.2243041992188,312.4297180175781,0.982527494430542,right_shoulder,599.226806640625,313.4314270019531,0.9778323769569397,right_elbow,620.8527221679688,405.656982421875,0.8984441757202148,right_wrist,584.39111328125,416.6771545410156,0.7461439371109009,left_shoulder,459.2218017578125,311.427978515625,0.9872226119041443,left_elbow,404.7451171875,398.2771301269531,0.9691854119300842,left_wrist,385.7255554199219,442.13653564453125,0.9024708271026611,mid_hip,490.1708679199219,474.3778076171875,0.9903983473777771,right_hip,537.6399536132812,474.9533996582031,0.9882450103759766,right_knee,541.9049682617188,508.4536437988281,0.9452105164527893,right_ankle,544.7062377929688,571.3477783203125,0.8090619444847107,left_hip,442.7018127441406,473.80218505859375,0.9925516843795776,left_knee,446.8125305175781,509.92120361328125,0.9654374718666077,left_ankle,441.4075012207031,577.9559936523438,0.8407192230224609
Fall__Fall_f_raw_s_3_S_N_110_resized,29,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,518.1246948242188,232.01992797851562,0.17223438620567322,neck,529.455322265625,317.83026123046875,0.9836441874504089,right_shoulder,597.7360229492188,320.1048889160156,0.9801369309425354,right_elbow,615.2090454101562,409.45245361328125,0.9168642163276672,right_wrist,582.0093383789062,424.8210754394531,0.7798495888710022,left_shoulder,461.1746826171875,315.5556335449219,0.9871513843536377,left_elbow,404.7233581542969,400.55865478515625,0.9719884395599365,left_wrist,380.7305603027344,445.17718505859375,0.9112519025802612,mid_hip,489.42218017578125,472.6660461425781,0.9927241206169128,right_hip,535.4193725585938,473.9115905761719,0.9912509918212891,right_knee,537.4940795898438,507.50726318359375,0.9568694233894348,right_ankle,543.1800537109375,569.7111206054688,0.8431034088134766,left_hip,443.4249572753906,471.42047119140625,0.9941972494125366,left_knee,442.91046142578125,504.97943115234375,0.9721682071685791,left_ankle,442.6461181640625,571.7874145507812,0.8694904446601868
Fall__Fall_f_raw_s_3_S_N_110_resized,30,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,518.604248046875,241.7988739013672,0.19083282351493835,neck,528.3689575195312,324.0371398925781,0.9818429946899414,right_shoulder,596.8843994140625,327.3072204589844,0.9768214821815491,right_elbow,616.0013427734375,414.01190185546875,0.8977469801902771,right_wrist,583.8776245117188,432.9338073730469,0.7383599281311035,left_shoulder,459.8535461425781,320.76702880859375,0.9868645071983337,left_elbow,405.41510009765625,403.9380798339844,0.9708383083343506,left_wrist,380.741943359375,448.1717224121094,0.9031842350959778,mid_hip,482.54949951171875,473.93231201171875,0.9897003769874573,right_hip,528.2929077148438,475.8063049316406,0.9872323274612427,right_knee,536.4312133789062,524.2515258789062,0.9240018129348755,right_ankle,540.8701782226562,571.062744140625,0.7134072184562683,left_hip,436.80609130859375,472.058349609375,0.9921684861183167,left_knee,443.43743896484375,519.1083374023438,0.9531877636909485,left_ankle,445.2615661621094,573.5831298828125,0.7619075775146484
Fall__Fall_f_raw_s_3_S_N_110_resized,31,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,507.5878601074219,242.2320556640625,0.2700538635253906,neck,529.6766967773438,332.2585754394531,0.9823094010353088,right_shoulder,598.8523559570312,338.4935607910156,0.9750120639801025,right_elbow,610.7877807617188,426.6208801269531,0.8675713539123535,right_wrist,574.834228515625,441.1541442871094,0.6932762861251831,left_shoulder,460.5010681152344,326.02362060546875,0.9896067976951599,left_elbow,405.0513916015625,408.10736083984375,0.9764151573181152,left_wrist,379.90142822265625,452.0747375488281,0.9185473322868347,mid_hip,483.6628112792969,475.52789306640625,0.9883946776390076,right_hip,530.171630859375,479.55096435546875,0.9847193956375122,right_knee,535.0759887695312,531.8831176757812,0.9220555424690247,right_ankle,542.3735961914062,578.7284545898438,0.7214683890342712,left_hip,437.1540222167969,471.50482177734375,0.9920699000358582,left_knee,435.33599853515625,511.0962829589844,0.958781361579895,left_ankle,452.65869140625,565.347900390625,0.788273811340332
Fall__Fall_f_raw_s_3_S_N_110_resized,32,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,513.3121948242188,255.61727905273438,0.2603922486305237,neck,525.5172729492188,340.20025634765625,0.984220564365387,right_shoulder,592.195068359375,347.0703430175781,0.9796324968338013,right_elbow,602.4239501953125,429.833251953125,0.906943678855896,right_wrist,575.60498046875,448.3275146484375,0.7629600167274475,left_shoulder,458.83941650390625,333.3301696777344,0.9888085722923279,left_elbow,404.1288146972656,413.1408996582031,0.9766055345535278,left_wrist,381.1247253417969,456.48968505859375,0.9232388138771057,mid_hip,477.3159484863281,480.86297607421875,0.9916807413101196,right_hip,521.8759155273438,485.6454772949219,0.9895458817481995,right_knee,537.4996948242188,538.03759765625,0.9427696466445923,right_ankle,541.3203125,579.0184936523438,0.7769097685813904,left_hip,432.7560119628906,476.0804748535156,0.993815541267395,left_knee,434.986572265625,512.1680297851562,0.9660521149635315,left_ankle,458.8956604003906,561.367919921875,0.8244206309318542
Fall__Fall_f_raw_s_3_S_N_110_resized,33,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,522.1506958007812,264.5576171875,0.2134094089269638,neck,526.4083251953125,345.0047912597656,0.9779396057128906,right_shoulder,594.0454711914062,352.99810791015625,0.9713432788848877,right_elbow,603.9111328125,433.81170654296875,0.8743740320205688,right_wrist,571.8563842773438,449.72027587890625,0.7032374739646912,left_shoulder,458.7711181640625,337.011474609375,0.9845358729362488,left_elbow,405.8078308105469,417.1398620605469,0.9701064825057983,left_wrist,380.9745788574219,461.4276123046875,0.9050912857055664,mid_hip,481.0519714355469,480.33575439453125,0.9893485307693481,right_hip,525.94873046875,485.3282165527344,0.9864857196807861,right_knee,527.9515991210938,511.0689697265625,0.9515361785888672,right_ankle,542.5941162109375,576.018310546875,0.8414176106452942,left_hip,436.1552429199219,475.34326171875,0.9922113418579102,left_knee,426.7004089355469,484.5127868652344,0.9729090929031372,left_ankle,460.5913391113281,558.5216064453125,0.8821374177932739
Fall__Fall_f_raw_s_3_S_N_110_resized,34,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,530.8757934570312,271.533447265625,0.18382179737091064,neck,528.80615234375,351.6999816894531,0.9632865190505981,right_shoulder,597.5808715820312,360.35443115234375,0.9462671279907227,right_elbow,615.1802978515625,433.28643798828125,0.7692750692367554,right_wrist,579.6051635742188,424.2879638671875,0.5711745619773865,left_shoulder,460.0314636230469,343.0455322265625,0.9803059101104736,left_elbow,408.5126647949219,420.246337890625,0.9650632739067078,left_wrist,384.0660400390625,465.11505126953125,0.8903305530548096,mid_hip,482.6295471191406,481.11981201171875,0.9809068441390991,right_hip,527.9124755859375,486.3665466308594,0.9739141464233398,right_knee,526.0503540039062,509.634033203125,0.9267663359642029,right_ankle,542.02978515625,576.3414306640625,0.8007959127426147,left_hip,437.34661865234375,475.873046875,0.9878994822502136,left_knee,427.6000061035156,482.9502868652344,0.966738224029541,left_ankle,460.1577453613281,561.8524780273438,0.8676738142967224
Fall__Fall_f_raw_s_3_S_N_110_resized,35,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,540.5293579101562,283.8118591308594,0.19635647535324097,neck,526.14453125,354.2735900878906,0.976054310798645,right_shoulder,591.7310791015625,362.9302673339844,0.9733238220214844,right_elbow,593.9085693359375,440.96112060546875,0.8950807452201843,right_wrist,563.6033325195312,465.6700134277344,0.7347080111503601,left_shoulder,460.5580139160156,345.61688232421875,0.9787848591804504,left_elbow,408.86004638671875,424.08856201171875,0.9595218300819397,left_wrist,383.39447021484375,467.4267883300781,0.8827342987060547,mid_hip,479.7142028808594,484.2782287597656,0.9888721704483032,right_hip,523.258544921875,489.49639892578125,0.9868552088737488,right_knee,526.7005004882812,511.8378601074219,0.951360285282135,right_ankle,542.7109375,572.6187744140625,0.8398347496986389,left_hip,436.16986083984375,479.0600280761719,0.9908891320228577,left_knee,426.0321960449219,485.78369140625,0.9683381915092468,left_ankle,462.5146484375,558.7188110351562,0.8717420101165771
Fall__Fall_f_raw_s_3_S_N_110_resized,36,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,582.6057739257812,306.2126770019531,0.16123825311660767,neck,522.9232788085938,357.5863952636719,0.9673359990119934,right_shoulder,585.1057739257812,368.4850158691406,0.9769953489303589,right_elbow,587.6819458007812,450.0726318359375,0.9247543811798096,right_wrist,561.6018676757812,476.40673828125,0.7818416357040405,left_shoulder,460.74072265625,346.6877746582031,0.9576765894889832,left_elbow,412.94000244140625,428.7780456542969,0.9184674024581909,left_wrist,383.7672424316406,471.1041259765625,0.8067870736122131,mid_hip,479.9744567871094,485.2195739746094,0.9869818687438965,right_hip,520.4295654296875,490.794921875,0.9871056079864502,right_knee,515.1260986328125,493.4462585449219,0.9580044746398926,right_ankle,539.4247436523438,561.5519409179688,0.8635911345481873,left_hip,439.5193176269531,479.64422607421875,0.9868581295013428,left_knee,417.0448303222656,473.4678955078125,0.9636304974555969,left_ankle,456.43109130859375,563.3197021484375,0.8754266500473022
Fall__Fall_f_raw_s_3_S_N_110_resized,37,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,589.9271850585938,312.31658935546875,0.16137643158435822,neck,527.0842895507812,361.8302917480469,0.9699699282646179,right_shoulder,587.3363647460938,373.19195556640625,0.9790286421775818,right_elbow,588.08349609375,453.5357971191406,0.9337205290794373,right_wrist,566.613037109375,473.06103515625,0.8064602613449097,left_shoulder,466.8322448730469,350.4686279296875,0.960911214351654,left_elbow,415.17193603515625,427.61395263671875,0.9266453385353088,left_wrist,384.81787109375,471.5997619628906,0.8301883339881897,mid_hip,473.56976318359375,491.57452392578125,0.9894269704818726,right_hip,512.6068725585938,496.7846374511719,0.9895116686820984,right_knee,511.829345703125,490.2710266113281,0.9641405344009399,right_ankle,533.9598999023438,558.1173706054688,0.8959571123123169,left_hip,434.5325927734375,486.3643798828125,0.9893423318862915,left_knee,416.74493408203125,473.95465087890625,0.9692107439041138,left_ankle,450.87939453125,563.2984619140625,0.9064157009124756
Fall__Fall_f_raw_s_3_S_N_110_resized,38,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,594.8245239257812,322.3062744140625,0.1412370204925537,neck,530.6376342773438,362.0595397949219,0.9478750228881836,right_shoulder,588.1705322265625,370.5614013671875,0.9648237228393555,right_elbow,586.489990234375,458.0235290527344,0.8992274403572083,right_wrist,556.4951171875,477.3140563964844,0.7535041570663452,left_shoulder,473.10467529296875,353.5576477050781,0.9309263229370117,left_elbow,415.5689697265625,434.37945556640625,0.8806096911430359,left_wrist,384.4519348144531,474.7622985839844,0.7690742611885071,mid_hip,482.90557861328125,484.9951477050781,0.9825973510742188,right_hip,520.5516357421875,488.20257568359375,0.983128547668457,right_knee,505.9935302734375,478.98553466796875,0.9558640122413635,right_ankle,531.0265502929688,547.9947509765625,0.9024532437324524,left_hip,445.259521484375,481.7876892089844,0.9820661544799805,left_knee,412.98193359375,470.59625244140625,0.9612181782722473,left_ankle,448.7502746582031,563.9159545898438,0.9110546708106995
Fall__Fall_f_raw_s_3_S_N_110_resized,39,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,596.9588623046875,329.669921875,0.22041426599025726,neck,531.8619995117188,370.5823669433594,0.9680383801460266,right_shoulder,591.234130859375,379.743408203125,0.9804199934005737,right_elbow,586.1787719726562,461.2627258300781,0.9347049593925476,right_wrist,554.5447387695312,481.6094055175781,0.815036952495575,left_shoulder,472.4898681640625,361.4213562011719,0.9556567668914795,left_elbow,420.50457763671875,433.95269775390625,0.9085979461669922,left_wrist,388.6321105957031,474.6750793457031,0.808376133441925,mid_hip,478.1652526855469,501.0442810058594,0.9849086999893188,right_hip,516.5215454101562,504.11602783203125,0.9857649207115173,right_knee,507.5320129394531,473.55694580078125,0.9543129205703735,right_ankle,524.7000122070312,539.3037719726562,0.8808796405792236,left_hip,439.8089599609375,497.9725646972656,0.9840525388717651,left_knee,414.96966552734375,472.2972106933594,0.957577645778656,left_ankle,446.89654541015625,560.9251708984375,0.8864573836326599
Fall__Fall_f_raw_s_3_S_N_110_resized,40,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,584.36474609375,343.85162353515625,0.13992126286029816,neck,535.5794677734375,379.7700500488281,0.9568779468536377,right_shoulder,596.5357666015625,389.9163513183594,0.9713268876075745,right_elbow,586.7257690429688,472.51629638671875,0.9236255288124084,right_wrist,549.9871826171875,488.6994934082031,0.8056978583335876,left_shoulder,474.6231994628906,369.62371826171875,0.9424289464950562,left_elbow,422.8213195800781,437.60760498046875,0.9046719074249268,left_wrist,390.2641296386719,476.0347900390625,0.8119771480560303,mid_hip,478.8144226074219,504.4457702636719,0.9825847744941711,right_hip,518.8550415039062,507.8635559082031,0.9832208156585693,right_knee,514.2843627929688,475.7112121582031,0.9473792910575867,right_ankle,518.5294799804688,532.7313842773438,0.8745023012161255,left_hip,438.7738037109375,501.02801513671875,0.9819486737251282,left_knee,417.85455322265625,471.98785400390625,0.951564610004425,left_ankle,442.6347351074219,549.4013671875,0.8798072934150696
Fall__Fall_f_raw_s_3_S_N_110_resized,41,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,607.0679931640625,347.48748779296875,0.16514889895915985,neck,541.5579833984375,384.1031494140625,0.9629565477371216,right_shoulder,604.0070190429688,398.916748046875,0.9793707132339478,right_elbow,587.14697265625,481.82000732421875,0.9447442293167114,right_wrist,549.0538940429688,490.83074951171875,0.8481359481811523,left_shoulder,479.10894775390625,369.28955078125,0.9465423822402954,left_elbow,424.76556396484375,437.40283203125,0.8879474997520447,left_wrist,388.9732971191406,473.8272399902344,0.7768879532814026,mid_hip,483.0879821777344,506.11981201171875,0.9842085838317871,right_hip,525.4030151367188,511.0924987792969,0.9862542152404785,right_knee,526.07421875,475.93780517578125,0.954007089138031,right_ankle,525.4871215820312,531.253173828125,0.9033772945404053,left_hip,440.7729797363281,501.1471252441406,0.9821630120277405,left_knee,419.42132568359375,462.4199523925781,0.9489133954048157,left_ankle,438.6031494140625,543.919677734375,0.9006341099739075
Fall__Fall_f_raw_s_3_S_N_110_resized,42,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,606.1856079101562,350.5125427246094,0.14699223637580872,neck,543.98828125,386.8995361328125,0.9629022479057312,right_shoulder,604.4384155273438,402.1560363769531,0.9762134552001953,right_elbow,591.3126831054688,477.73797607421875,0.9402526617050171,right_wrist,561.328369140625,485.52667236328125,0.8388943672180176,left_shoulder,483.5382080078125,371.6430358886719,0.9495909810066223,left_elbow,429.17578125,435.5793762207031,0.9081428647041321,left_wrist,393.0083312988281,471.19451904296875,0.8099560737609863,mid_hip,484.7424621582031,506.49041748046875,0.98569655418396,right_hip,525.13720703125,511.63995361328125,0.9867498278617859,right_knee,515.1675415039062,486.12884521484375,0.9487327933311462,right_ankle,521.2722778320312,530.7444458007812,0.8914067149162292,left_hip,444.3476867675781,501.34088134765625,0.9846433401107788,left_knee,413.7457275390625,469.2610168457031,0.9495706558227539,left_ankle,439.9206848144531,541.656494140625,0.8962346911430359
Fall__Fall_f_raw_s_3_S_N_110_resized,43,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_3_S_N_110_resized.csv,1,Fall,1,15,nose,608.8115844726562,355.92822265625,0.16623695194721222,neck,546.861572265625,395.252685546875,0.966069757938385,right_shoulder,604.3375854492188,412.3646545410156,0.9757816791534424,right_elbow,588.163818359375,480.9903564453125,0.9334262013435364,right_wrist,555.9266357421875,488.0919494628906,0.8249993324279785,left_shoulder,489.3855895996094,378.1407470703125,0.9563577771186829,left_elbow,432.9031677246094,436.3887939453125,0.9220970273017883,left_wrist,393.71600341796875,471.0533752441406,0.8306891322135925,mid_hip,482.787353515625,510.6965637207031,0.9854472875595093,right_hip,521.3165283203125,517.0928344726562,0.9857908487319946,right_knee,509.69024658203125,510.7572326660156,0.9331309199333191,right_ankle,525.8994750976562,538.7853393554688,0.8476418852806091,left_hip,444.2581787109375,504.30029296875,0.9851036667823792,left_knee,410.88348388671875,484.3863830566406,0.9401575922966003,left_ankle,440.4324035644531,539.99462890625,0.8629672527313232
