video_id,frame_idx,source_file,label,label_name,joint_0_name,joint_0_x,joint_0_y,joint_1_name,joint_1_x,joint_1_y,joint_2_name,joint_2_x,joint_2_y,joint_3_name,joint_3_x,joint_3_y,joint_4_name,joint_4_x,joint_4_y,joint_5_name,joint_5_x,joint_5_y,joint_6_name,joint_6_x,joint_6_y,joint_7_name,joint_7_x,joint_7_y,joint_8_name,joint_8_x,joint_8_y,joint_9_name,joint_9_x,joint_9_y,joint_10_name,joint_10_x,joint_10_y,joint_11_name,joint_11_x,joint_11_y,joint_12_name,joint_12_x,joint_12_y,joint_13_name,joint_13_x,joint_13_y,joint_14_name,joint_14_x,joint_14_y,num_missing_joints_before_interpolation,all_joints_missing_before_interpolation,num_zero_joints_after_interpolation
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,29,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.10465547,-1.3651094,neck,0.062240712,-0.9980611,right_shoulder,-0.52202934,-0.9619592,right_elbow,-0.96797484,-0.52404946,right_wrist,-0.34425777,-0.74025446,left_shoulder,0.6465108,-1.0341631,left_elbow,1.1647032,-0.6311631,left_wrist,0.6468374,-0.7635665,mid_hip,0.0,0.0,right_hip,-0.35397112,-0.011984938,right_knee,-0.804869,0.788436,right_ankle,-1.1901233,1.7110147,left_hip,0.35397133,0.011984938,left_knee,-0.32884637,0.7901313,left_ankle,-0.9192498,1.7141166,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,30,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.10246656,-1.3684305,neck,0.06609891,-0.99781305,right_shoulder,-0.5239487,-0.9645114,right_elbow,-0.9714614,-0.52189976,right_wrist,-0.34570533,-0.73951966,left_shoulder,0.65614635,-1.0311147,left_elbow,1.1777259,-0.6219804,left_wrist,0.6553188,-0.76158434,mid_hip,0.0,0.0,right_hip,-0.3580082,-0.014098511,right_knee,-0.81467324,0.8023023,right_ankle,-1.2083013,1.7207273,left_hip,0.35800844,0.014098511,left_knee,-0.32723653,0.8165589,left_ankle,-0.9251359,1.7361251,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,31,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.10769161,-1.368146,neck,0.061322987,-0.9981179,right_shoulder,-0.5273975,-0.9651811,right_elbow,-0.9732027,-0.5239862,right_wrist,-0.3449964,-0.73946655,left_shoulder,0.6500435,-1.0310546,left_elbow,1.1718738,-0.6250261,left_wrist,0.64886695,-0.7607211,mid_hip,0.0,0.0,right_hip,-0.35704994,-0.014043302,right_knee,-0.8121707,0.800747,right_ankle,-1.2105215,1.7294104,left_hip,0.35704973,0.014043302,left_knee,-0.32783717,0.81624424,left_ankle,-0.9282948,1.7400311,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,32,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.109529294,-1.3682054,neck,0.061991863,-0.99807674,right_shoulder,-0.527222,-0.96371454,right_elbow,-0.97482276,-0.5221918,right_wrist,-0.34504637,-0.7417015,left_shoulder,0.6512059,-1.0324389,left_elbow,1.1690092,-0.623235,left_wrist,0.6448603,-0.76253605,mid_hip,0.0,0.0,right_hip,-0.35689744,-0.012921014,right_knee,-0.80743814,0.7854831,right_ankle,-1.1937637,1.7169746,left_hip,0.35689744,0.012921014,left_knee,-0.3197902,0.7922772,left_ankle,-0.92325765,1.720284,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,33,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.1038482,-1.363476,neck,0.06438143,-0.99792534,right_shoulder,-0.5247681,-0.9640957,right_elbow,-0.9743485,-0.5144446,right_wrist,-0.34037113,-0.73748016,left_shoulder,0.6535312,-1.031755,left_elbow,1.1713122,-0.61799437,left_wrist,0.64813864,-0.75595754,mid_hip,0.0,0.0,right_hip,-0.35651168,-0.013504883,right_knee,-0.8027366,0.7937578,right_ankle,-1.2025133,1.7201158,left_hip,0.35651168,0.013504883,left_knee,-0.32580632,0.8066297,left_ankle,-0.93357044,1.7283981,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,34,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.10552344,-1.3913742,neck,0.0667557,-0.99776936,right_shoulder,-0.54152846,-0.9717732,right_elbow,-0.99921954,-0.53336143,right_wrist,-0.34938145,-0.7497403,left_shoulder,0.67503965,-1.0237654,left_elbow,1.1401138,-0.61028266,left_wrist,0.6515275,-0.8088951,mid_hip,0.0,0.0,right_hip,-0.3749887,-0.017710978,right_knee,-0.84297353,0.79602075,right_ankle,-1.3034589,1.7644117,left_hip,0.3749885,0.017710978,left_knee,-0.25512066,0.81529105,left_ankle,-0.9682157,1.7743417,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,35,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.1052946,-1.3579596,neck,0.06403321,-0.9979478,right_shoulder,-0.5183298,-0.9603064,right_elbow,-0.96474594,-0.51879233,right_wrist,-0.34286565,-0.7385341,left_shoulder,0.64639616,-1.0355893,left_elbow,1.1670448,-0.61707896,left_wrist,0.6416457,-0.75674325,mid_hip,0.0,0.0,right_hip,-0.35228884,-0.010727758,right_knee,-0.80411625,0.7828023,right_ankle,-1.1921657,1.6940386,left_hip,0.35228884,0.010727979,left_knee,-0.3297206,0.767637,left_ankle,-0.923941,1.6823928,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,36,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.09656849,-1.3564085,neck,0.074702136,-0.99720585,right_shoulder,-0.5088362,-0.96645325,right_elbow,-0.95489013,-0.5141723,right_wrist,-0.32683685,-0.7334451,left_shoulder,0.65824044,-1.0279585,left_elbow,1.1876771,-0.60466146,left_wrist,0.65263575,-0.75081617,mid_hip,0.0,0.0,right_hip,-0.35343605,-0.014785844,right_knee,-0.7866282,0.7863525,right_ankle,-1.1874592,1.699771,left_hip,0.35343605,0.014785844,left_knee,-0.30964956,0.8018628,left_ankle,-0.882521,1.7068298,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,37,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.10573022,-1.358163,neck,0.06795929,-0.9976882,right_shoulder,-0.5207855,-0.9629327,right_elbow,-0.96962434,-0.511649,right_wrist,-0.34186512,-0.73766565,left_shoulder,0.6567041,-1.0324435,left_elbow,1.179961,-0.60291857,left_wrist,0.64714015,-0.75111955,mid_hip,0.0,0.0,right_hip,-0.35679463,-0.013424462,right_knee,-0.8128274,0.7874164,right_ankle,-1.2236804,1.7257006,left_hip,0.35679463,0.013424685,left_knee,-0.3231064,0.79150224,left_ankle,-0.9261384,1.7360662,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,38,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.110027015,-1.3509068,neck,0.06357163,-0.99797726,right_shoulder,-0.52124536,-0.96316296,right_elbow,-0.9633662,-0.51748353,right_wrist,-0.34145847,-0.737786,left_shoulder,0.6483886,-1.0327917,left_elbow,1.1623898,-0.60462624,left_wrist,0.6356003,-0.74795526,mid_hip,0.0,0.0,right_hip,-0.35442832,-0.012622938,right_knee,-0.8119626,0.77416486,right_ankle,-1.2188083,1.7171191,left_hip,0.35442832,0.012622938,left_knee,-0.3220382,0.7689022,left_ankle,-0.93307734,1.7099627,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,39,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.10335303,-1.3528229,neck,0.06907646,-0.99761134,right_shoulder,-0.51241326,-0.964542,right_elbow,-0.9464714,-0.5198883,right_wrist,-0.33058736,-0.7360154,left_shoulder,0.65056616,-1.0306807,left_elbow,1.1616966,-0.6050225,left_wrist,0.6381742,-0.74842477,mid_hip,0.0,0.0,right_hip,-0.35223314,-0.014165779,right_knee,-0.80656075,0.77815986,right_ankle,-1.2052478,1.6937215,left_hip,0.35223314,0.014165998,left_knee,-0.33258185,0.7828575,left_ankle,-0.94078726,1.69636,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,40,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.10422995,-1.3572298,neck,0.068863615,-0.99762607,right_shoulder,-0.5181743,-0.96545506,right_elbow,-0.95988613,-0.51762825,right_wrist,-0.33658585,-0.7352876,left_shoulder,0.6559015,-1.0297971,left_elbow,1.1761198,-0.60350627,left_wrist,0.64484125,-0.7475419,mid_hip,0.0,0.0,right_hip,-0.3546151,-0.015024401,right_knee,-0.79617304,0.7791522,right_ankle,-1.1972857,1.7126691,left_hip,0.3546153,0.01502418,left_knee,-0.32933813,0.7950973,left_ankle,-0.9377918,1.7271427,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,41,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.10572452,-1.3542113,neck,0.06315951,-0.99800336,right_shoulder,-0.52393645,-0.96611047,right_elbow,-0.96085304,-0.5204149,right_wrist,-0.33995113,-0.73451596,left_shoulder,0.65025574,-1.0298964,left_elbow,1.168678,-0.60119075,left_wrist,0.6397426,-0.74537456,mid_hip,0.0,0.0,right_hip,-0.35526383,-0.014724149,right_knee,-0.8055631,0.7839101,right_ankle,-1.2115458,1.7199768,left_hip,0.35526407,0.014724149,left_knee,-0.3246489,0.79440737,left_ankle,-0.9463955,1.7287769,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,42,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.10514739,-1.3559997,neck,0.066187374,-0.99780715,right_shoulder,-0.5204686,-0.9644828,right_elbow,-0.96225595,-0.5169483,right_wrist,-0.3393103,-0.7360589,left_shoulder,0.65284336,-1.0311316,left_elbow,1.1748376,-0.60212976,left_wrist,0.64330786,-0.74964386,mid_hip,0.0,0.0,right_hip,-0.35475686,-0.014077533,right_knee,-0.8010762,0.7886442,right_ankle,-1.2114425,1.7176965,left_hip,0.35475686,0.014077533,left_knee,-0.32706764,0.79580605,left_ankle,-0.94118994,1.7273488,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,43,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.10963788,-1.3573328,neck,0.06360559,-0.9979751,right_shoulder,-0.52482694,-0.9620685,right_elbow,-0.96828467,-0.5187286,right_wrist,-0.345209,-0.7377417,left_shoulder,0.6520384,-1.0338818,left_elbow,1.1690739,-0.60340285,left_wrist,0.63820505,-0.74731386,mid_hip,0.0,0.0,right_hip,-0.35616258,-0.011949442,right_knee,-0.8082691,0.7909357,right_ankle,-1.2149642,1.7388188,left_hip,0.35616282,0.01194922,left_knee,-0.3213809,0.7791964,left_ankle,-0.9388244,1.7337979,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,44,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.10307076,-1.3556879,neck,0.06465944,-0.99790734,right_shoulder,-0.5223954,-0.9626482,right_elbow,-0.9630331,-0.51717806,right_wrist,-0.34411508,-0.736864,left_shoulder,0.65171427,-1.0331666,left_elbow,1.168395,-0.6095637,left_wrist,0.6465536,-0.75068355,mid_hip,0.0,0.0,right_hip,-0.3549925,-0.012241244,right_knee,-0.8037076,0.7932349,right_ankle,-1.1981311,1.7329948,left_hip,0.3549925,0.012241244,left_knee,-0.32602704,0.7881833,left_ankle,-0.9397356,1.7291096,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,45,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.100947686,-1.3546648,neck,0.06418153,-0.9979383,right_shoulder,-0.5205073,-0.963749,right_elbow,-0.9576592,-0.5223948,right_wrist,-0.34350225,-0.7360511,left_shoulder,0.64887035,-1.0321275,left_elbow,1.1657387,-0.6141281,left_wrist,0.6498652,-0.75205314,mid_hip,0.0,0.0,right_hip,-0.35365158,-0.012864711,right_knee,-0.79772484,0.78259635,right_ankle,-1.1877526,1.7120701,left_hip,0.35365182,0.012864932,left_knee,-0.3185051,0.7835294,left_ankle,-0.93146014,1.7159948,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,46,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.102945454,-1.3543916,neck,0.062975034,-0.9980151,right_shoulder,-0.5231843,-0.96202976,right_elbow,-0.9618958,-0.52484727,right_wrist,-0.33712772,-0.736275,left_shoulder,0.64913434,-1.0340005,left_elbow,1.163289,-0.61658627,left_wrist,0.64599156,-0.7496522,mid_hip,0.0,0.0,right_hip,-0.3551245,-0.010276823,right_knee,-0.8015858,0.79013336,right_ankle,-1.1886528,1.7282679,left_hip,0.3551245,0.010276823,left_knee,-0.30847993,0.76791847,left_ankle,-0.91942614,1.7042816,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,47,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.10588324,-1.3500929,neck,0.06013619,-0.9981901,right_shoulder,-0.52789485,-0.96316487,right_elbow,-0.9664757,-0.5181507,right_wrist,-0.3405642,-0.73310614,left_shoulder,0.64816725,-1.0332154,left_elbow,1.16338,-0.6134422,left_wrist,0.6393588,-0.74876076,mid_hip,0.0,0.0,right_hip,-0.3551311,-0.011922849,right_knee,-0.79742,0.77436167,right_ankle,-1.1759235,1.7166528,left_hip,0.3551311,0.011923071,left_knee,-0.31650135,0.7699986,left_ankle,-0.93502396,1.7089974,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,48,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.11476437,-1.3652582,neck,0.05485795,-0.9984942,right_shoulder,-0.53794295,-0.96402836,right_elbow,-0.97877127,-0.5134328,right_wrist,-0.35576656,-0.72938234,left_shoulder,0.6476588,-1.0329599,left_elbow,1.1778008,-0.6056069,left_wrist,0.64298743,-0.74096245,mid_hip,0.0,0.0,right_hip,-0.35970047,-0.011877945,right_knee,-0.80257446,0.8072391,right_ankle,-1.1964675,1.7287879,left_hip,0.35970026,0.011877945,left_knee,-0.3074973,0.8025571,left_ankle,-0.90268826,1.7169468,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,49,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.11801182,-1.3706115,neck,0.054683443,-0.9985037,right_shoulder,-0.54060304,-0.96290463,right_elbow,-0.99073833,-0.5114242,right_wrist,-0.35793322,-0.72998947,left_shoulder,0.64996994,-1.0341028,left_elbow,1.1768895,-0.60597134,left_wrist,0.6446949,-0.7432242,mid_hip,0.0,0.0,right_hip,-0.361281,-0.010749519,right_knee,-0.8052713,0.80890006,right_ankle,-1.2197309,1.756205,left_hip,0.3612808,0.010749745,left_knee,-0.3029451,0.7959311,left_ankle,-0.9143925,1.7357316,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,50,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.12228805,-1.3669297,neck,0.051402397,-0.998678,right_shoulder,-0.5444866,-0.963616,right_elbow,-0.9875642,-0.5125008,right_wrist,-0.35771284,-0.72741336,left_shoulder,0.64729136,-1.0337402,left_elbow,1.1728911,-0.60214007,left_wrist,0.6344142,-0.7381104,mid_hip,0.0,0.0,right_hip,-0.36127242,-0.0112500405,right_knee,-0.79813385,0.801082,right_ankle,-1.2104982,1.7432518,left_hip,0.36127242,0.011249815,left_knee,-0.29666185,0.79177636,left_ankle,-0.9247949,1.7259334,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,51,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.123681165,-1.3724208,neck,0.050783042,-0.99870974,right_shoulder,-0.546036,-0.9625877,right_elbow,-0.99069345,-0.50960106,right_wrist,-0.3628098,-0.72595227,left_shoulder,0.6476021,-1.0348318,left_elbow,1.1783553,-0.60227746,left_wrist,0.6384755,-0.7387798,mid_hip,0.0,0.0,right_hip,-0.36212078,-0.011136095,right_knee,-0.8012832,0.8144358,right_ankle,-1.2219962,1.7386512,left_hip,0.36212054,0.011136095,left_knee,-0.30199793,0.8055006,left_ankle,-0.92863506,1.7272221,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,52,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.12654668,-1.3717076,neck,0.048480656,-0.9988242,right_shoulder,-0.55410516,-0.963043,right_elbow,-0.99767053,-0.5065885,right_wrist,-0.36794034,-0.72300917,left_shoulder,0.6510665,-1.0346054,left_elbow,1.1810286,-0.60095644,left_wrist,0.6394889,-0.73823506,mid_hip,0.0,0.0,right_hip,-0.3657806,-0.01143166,right_knee,-0.80453724,0.8129689,right_ankle,-1.2126511,1.7552626,left_hip,0.36578083,0.011431887,left_knee,-0.2900896,0.80932504,left_ankle,-0.9253922,1.7500741,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,53,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.12827238,-1.366111,neck,0.04971811,-0.9987633,right_shoulder,-0.5515986,-0.9631968,right_elbow,-0.9957323,-0.50669914,right_wrist,-0.37001607,-0.7221406,left_shoulder,0.65103483,-1.0343297,left_elbow,1.17453,-0.59589416,left_wrist,0.63663465,-0.7379367,mid_hip,0.0,0.0,right_hip,-0.36526045,-0.012184616,right_knee,-0.81673956,0.8142485,right_ankle,-1.2267826,1.7621531,left_hip,0.36526045,0.0121848425,left_knee,-0.29960513,0.8118368,left_ankle,-0.93607914,1.7612886,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,54,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.12577493,-1.3637549,neck,0.052457742,-0.99862313,right_shoulder,-0.5474367,-0.9640774,right_elbow,-0.99007493,-0.51267225,right_wrist,-0.36817646,-0.72443354,left_shoulder,0.6523522,-1.0331688,left_elbow,1.1703024,-0.60251343,left_wrist,0.6332825,-0.74157006,mid_hip,0.0,0.0,right_hip,-0.36427674,-0.012813602,right_knee,-0.81397825,0.8063374,right_ankle,-1.2210983,1.7580118,left_hip,0.36427674,0.012813602,left_knee,-0.29831135,0.80787385,left_ankle,-0.93963426,1.7556518,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,55,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.1314413,-1.3635372,neck,0.045564257,-0.9989614,right_shoulder,-0.5561991,-0.96402645,right_elbow,-0.99852496,-0.510326,right_wrist,-0.37505892,-0.72270685,left_shoulder,0.6473276,-1.0338963,left_elbow,1.1649803,-0.5961748,left_wrist,0.6321128,-0.7395826,mid_hip,0.0,0.0,right_hip,-0.36506277,-0.012253234,right_knee,-0.8165927,0.8157589,right_ankle,-1.2206544,1.7671,left_hip,0.36506277,0.012253007,left_knee,-0.30975303,0.8128732,left_ankle,-0.9579586,1.7625952,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,56,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.12132247,-1.3621527,neck,0.04949913,-0.99877423,right_shoulder,-0.5517899,-0.9647167,right_elbow,-0.9907702,-0.5097244,right_wrist,-0.3707953,-0.72035265,left_shoulder,0.6507879,-1.0328319,left_elbow,1.1698403,-0.60280734,left_wrist,0.6399796,-0.7431246,mid_hip,0.0,0.0,right_hip,-0.36572942,-0.01250203,right_knee,-0.82098365,0.81737715,right_ankle,-1.205578,1.7557111,left_hip,0.36572963,0.012502256,left_knee,-0.29669467,0.8184658,left_ankle,-0.92254835,1.7545457,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,57,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.12365626,-1.3679312,neck,0.045352876,-0.99897105,right_shoulder,-0.5546799,-0.96137285,right_elbow,-0.9943681,-0.51587886,right_wrist,-0.37310916,-0.72474265,left_shoulder,0.64538544,-1.0365691,left_elbow,1.1630535,-0.6109189,left_wrist,0.6326025,-0.74822605,mid_hip,0.0,0.0,right_hip,-0.3650097,-0.009811185,right_knee,-0.82011515,0.8133615,right_ankle,-1.1846842,1.7363867,left_hip,0.3650095,0.009811185,left_knee,-0.29670835,0.79494697,left_ankle,-0.9078392,1.7286714,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,58,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.12699266,-1.3687404,neck,0.04498505,-0.9989877,right_shoulder,-0.55883455,-0.96252286,right_elbow,-1.002791,-0.51467746,right_wrist,-0.3711438,-0.72366387,left_shoulder,0.64880466,-1.0354525,left_elbow,1.1674646,-0.61295956,left_wrist,0.6333691,-0.75130093,mid_hip,0.0,0.0,right_hip,-0.3673791,-0.010951864,right_knee,-0.82125384,0.8172062,right_ankle,-1.2060314,1.7466058,left_hip,0.36737934,0.01095209,left_knee,-0.29349282,0.80977243,left_ankle,-0.91757137,1.7441086,0,0,0
