video_id,frame_idx,source_file,label,label_name,joint_0_name,joint_0_x,joint_0_y,joint_1_name,joint_1_x,joint_1_y,joint_2_name,joint_2_x,joint_2_y,joint_3_name,joint_3_x,joint_3_y,joint_4_name,joint_4_x,joint_4_y,joint_5_name,joint_5_x,joint_5_y,joint_6_name,joint_6_x,joint_6_y,joint_7_name,joint_7_x,joint_7_y,joint_8_name,joint_8_x,joint_8_y,joint_9_name,joint_9_x,joint_9_y,joint_10_name,joint_10_x,joint_10_y,joint_11_name,joint_11_x,joint_11_y,joint_12_name,joint_12_x,joint_12_y,joint_13_name,joint_13_x,joint_13_y,joint_14_name,joint_14_x,joint_14_y,num_missing_joints_before_interpolation,all_joints_missing_before_interpolation,num_zero_joints_after_interpolation
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,89,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.564654,-1.3011432,neck,-0.07528996,-0.9971617,right_shoulder,-0.52615446,-0.94161856,right_elbow,-0.7493262,-0.5213908,right_wrist,-0.9298155,-0.15623505,left_shoulder,0.37557462,-1.0527048,left_elbow,0.82123953,-0.6842936,left_wrist,0.8996034,-0.27401295,mid_hip,0.0,0.0,right_hip,-0.28812167,0.005992083,right_knee,-0.41428006,0.709376,right_ankle,-0.17341451,0.7519188,left_hip,0.28812167,-0.005991931,left_knee,0.2577908,0.700048,left_ankle,0.024085645,0.7059716,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,90,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.5452879,-1.298469,neck,-0.063491724,-0.9979823,right_shoulder,-0.5103698,-0.94336724,right_elbow,-0.7286571,-0.5253582,right_wrist,-0.90996873,-0.17556766,left_shoulder,0.38338637,-1.0525974,left_elbow,0.8229215,-0.6940506,left_wrist,0.89310503,-0.3130623,mid_hip,0.0,0.0,right_hip,-0.2866283,0.0050535477,right_knee,-0.40477878,0.690142,right_ankle,-0.19322939,0.71068984,left_hip,0.28662822,-0.0050535477,left_knee,0.27620566,0.685677,left_ankle,0.014632002,0.66178006,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,91,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.54494184,-1.2975099,neck,-0.06478098,-0.9978995,right_shoulder,-0.51020896,-0.9433823,right_elbow,-0.7259365,-0.52639925,right_wrist,-0.9072891,-0.17911093,left_shoulder,0.38064703,-1.0524166,left_elbow,0.8177792,-0.69360125,left_wrist,0.88954204,-0.3137916,mid_hip,0.0,0.0,right_hip,-0.28577238,0.004959525,right_knee,-0.40304098,0.68673646,right_ankle,-0.19315386,0.69364655,left_hip,0.28577238,-0.004959525,left_knee,0.27369338,0.6829672,left_ankle,0.006049611,0.6464112,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,92,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.5446645,-1.3085907,neck,-0.06880597,-0.99763006,right_shoulder,-0.5210553,-0.94209105,right_elbow,-0.747586,-0.5192296,right_wrist,-0.93143314,-0.16863494,left_shoulder,0.38344327,-1.0531691,left_elbow,0.83471674,-0.6946068,left_wrist,0.9053746,-0.31241113,mid_hip,0.0,0.0,right_hip,-0.29146188,0.006597009,right_knee,-0.4107748,0.70095235,right_ankle,-0.21348299,0.75561124,left_hip,0.29146188,-0.006597009,left_knee,0.29643294,0.69170266,left_ankle,0.053203933,0.70004845,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,93,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.54659975,-1.3077538,neck,-0.07070222,-0.99749744,right_shoulder,-0.5232911,-0.9414252,right_elbow,-0.749457,-0.5202654,right_wrist,-0.93228984,-0.16853549,left_shoulder,0.3818866,-1.0535697,left_elbow,0.8335137,-0.69419736,left_wrist,0.90287757,-0.31140435,mid_hip,0.0,0.0,right_hip,-0.29147303,0.007248033,right_knee,-0.4105764,0.696372,right_ankle,-0.2121263,0.7587745,left_hip,0.29147288,-0.007248033,left_knee,0.2963326,0.68087655,left_ankle,0.049562484,0.69434017,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,94,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.54528344,-1.3127228,neck,-0.071486875,-0.99744153,right_shoulder,-0.527486,-0.94104964,right_elbow,-0.76941115,-0.51855433,right_wrist,-0.94802284,-0.15407963,left_shoulder,0.38451236,-1.0538332,left_elbow,0.8378537,-0.69586855,left_wrist,0.9052994,-0.32195276,mid_hip,0.0,0.0,right_hip,-0.29504094,0.007598857,right_knee,-0.42555684,0.70903456,right_ankle,-0.2516741,0.8042045,left_hip,0.29504076,-0.007598857,left_knee,0.3162896,0.69176877,left_ankle,0.08618436,0.7441193,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,95,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.5469598,-1.3129088,neck,-0.072376855,-0.99737734,right_shoulder,-0.527963,-0.94037986,right_elbow,-0.7706238,-0.5198269,right_wrist,-0.9493129,-0.15754935,left_shoulder,0.3832092,-1.0543748,left_elbow,0.8361275,-0.6981415,left_wrist,0.90564317,-0.3228087,mid_hip,0.0,0.0,right_hip,-0.29508004,0.008048391,right_knee,-0.42727846,0.70590293,right_ankle,-0.25545412,0.8075808,left_hip,0.29508004,-0.0080482345,left_knee,0.3191024,0.6859082,left_ankle,0.09139495,0.7444017,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,96,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.5423905,-1.3179725,neck,-0.07771113,-0.9969759,right_shoulder,-0.5359302,-0.93832386,right_elbow,-0.78612816,-0.51599187,right_wrist,-0.95870245,-0.14444955,left_shoulder,0.3805078,-1.0556281,left_elbow,0.84139967,-0.7049652,left_wrist,0.90543413,-0.32545197,mid_hip,0.0,0.0,right_hip,-0.29706702,0.010412394,right_knee,-0.43327653,0.7062136,right_ankle,-0.27225322,0.8671966,left_hip,0.29706687,-0.010412552,left_knee,0.3322747,0.6729035,left_ankle,0.11894232,0.77688533,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,97,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.52150553,-1.3204283,neck,-0.07396229,-0.99726105,right_shoulder,-0.53927267,-0.94183356,right_elbow,-0.7732019,-0.52586174,right_wrist,-0.94031787,-0.14846243,left_shoulder,0.39134812,-1.0526886,left_elbow,0.85899895,-0.7104494,left_wrist,0.9053662,-0.34332734,mid_hip,0.0,0.0,right_hip,-0.29670408,0.010003788,right_knee,-0.3995749,0.6784935,right_ankle,-0.2168283,0.8234206,left_hip,0.2967039,-0.010003948,left_knee,0.34156787,0.6446304,left_ankle,0.09585929,0.7173681,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,98,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.51438487,-1.3303399,neck,-0.063327,-0.9979929,right_shoulder,-0.5342361,-0.943972,right_elbow,-0.78594345,-0.5262811,right_wrist,-0.9437441,-0.14301649,left_shoulder,0.40758216,-1.0520138,left_elbow,0.88529634,-0.70578814,left_wrist,0.9245105,-0.34698588,mid_hip,0.0,0.0,right_hip,-0.30157492,0.009274673,right_knee,-0.4147939,0.6896801,right_ankle,-0.21709302,0.8464741,left_hip,0.301575,-0.009274836,left_knee,0.35242826,0.6592881,left_ankle,0.15438424,0.7588749,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,99,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.52033097,-1.3326977,neck,-0.06678995,-0.9977671,right_shoulder,-0.5399942,-0.94273263,right_elbow,-0.79427755,-0.5230797,right_wrist,-0.95508677,-0.13477667,left_shoulder,0.4064142,-1.0528015,left_elbow,0.888038,-0.70374995,left_wrist,0.9258029,-0.34031928,mid_hip,0.0,0.0,right_hip,-0.30325377,0.009914059,right_knee,-0.41565952,0.69531244,right_ankle,-0.22901146,0.8530155,left_hip,0.30325377,-0.009913895,left_knee,0.35839352,0.66123796,left_ankle,0.15857881,0.76320344,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,100,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.4948792,-1.3271216,neck,-0.055419676,-0.9984632,right_shoulder,-0.52870417,-0.9443799,right_elbow,-0.78744507,-0.5236568,right_wrist,-0.94841576,-0.13375656,left_shoulder,0.41786465,-1.0525465,left_elbow,0.8969311,-0.699171,left_wrist,0.93371725,-0.34868228,mid_hip,0.0,0.0,right_hip,-0.3040444,0.010601744,right_knee,-0.41195405,0.6850754,right_ankle,-0.22058249,0.8662065,left_hip,0.30404449,-0.01060191,left_knee,0.38272578,0.6412561,left_ankle,0.20674732,0.77113444,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,101,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.4932729,-1.3248861,neck,-0.054523274,-0.99851257,right_shoulder,-0.52619994,-0.9445642,right_elbow,-0.78090477,-0.5225176,right_wrist,-0.94654644,-0.13368268,left_shoulder,0.4171534,-1.0524609,left_elbow,0.8931949,-0.69786096,left_wrist,0.9298553,-0.34766972,mid_hip,0.0,0.0,right_hip,-0.3025178,0.01043756,right_knee,-0.4019682,0.68657285,right_ankle,-0.20894302,0.8667856,left_hip,0.3025179,-0.010437725,left_knee,0.38077408,0.64457375,left_ankle,0.19507053,0.77256894,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,102,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.5065906,-1.318383,neck,-0.06386761,-0.9979584,right_shoulder,-0.52859104,-0.9412843,right_elbow,-0.79676926,-0.5288684,right_wrist,-0.9535378,-0.16639689,left_shoulder,0.400856,-1.0546325,left_elbow,0.84440476,-0.70655036,left_wrist,0.91031927,-0.3633448,mid_hip,0.0,0.0,right_hip,-0.30582547,0.012497354,right_knee,-0.4482683,0.6921777,right_ankle,-0.2917164,0.8935392,left_hip,0.30582547,-0.012497354,left_knee,0.40702808,0.6377572,left_ankle,0.22504659,0.7863046,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,103,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.50538754,-1.3174722,neck,-0.062768556,-0.99802816,right_shoulder,-0.52821606,-0.94158244,right_elbow,-0.79616946,-0.5282613,right_wrist,-0.9512767,-0.16481008,left_shoulder,0.40267894,-1.0544739,left_elbow,0.8476614,-0.70212007,left_wrist,0.9155117,-0.3584983,mid_hip,0.0,0.0,right_hip,-0.3061486,0.012632341,right_knee,-0.44414088,0.6962023,right_ankle,-0.28382534,0.8989742,left_hip,0.3061484,-0.012632341,left_knee,0.40869382,0.6397007,left_ankle,0.22694176,0.79097414,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,104,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.4977574,-1.3280661,neck,-0.056875393,-0.99838126,right_shoulder,-0.5270734,-0.9415467,right_elbow,-0.80195135,-0.5359149,right_wrist,-0.96302086,-0.17125803,left_shoulder,0.41332248,-1.0552158,left_elbow,0.8632894,-0.70243263,left_wrist,0.92757845,-0.36221775,mid_hip,0.0,0.0,right_hip,-0.30738002,0.014075049,right_knee,-0.42672485,0.7259714,right_ankle,-0.26703566,0.900688,left_hip,0.30738002,-0.014074884,left_knee,0.4016377,0.6523417,left_ankle,0.2227305,0.77878195,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,105,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.49993896,-1.3267869,neck,-0.057763103,-0.9983303,right_shoulder,-0.52766395,-0.94151646,right_elbow,-0.8036372,-0.5305702,right_wrist,-0.964907,-0.16761449,left_shoulder,0.412138,-1.0551442,left_elbow,0.8647705,-0.70028436,left_wrist,0.928586,-0.35682648,mid_hip,0.0,0.0,right_hip,-0.30711246,0.014068056,right_knee,-0.42477605,0.720276,right_ankle,-0.27054015,0.90250283,left_hip,0.30711246,-0.014068056,left_knee,0.40243492,0.6483721,left_ankle,0.22328381,0.7775132,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,106,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.48188302,-1.3351398,neck,-0.04228183,-0.9991057,right_shoulder,-0.5156671,-0.944065,right_elbow,-0.7948814,-0.5309016,right_wrist,-0.9538116,-0.17825544,left_shoulder,0.4311032,-1.0541464,left_elbow,0.86510617,-0.7006942,left_wrist,0.93476933,-0.37674424,mid_hip,0.0,0.0,right_hip,-0.3090837,0.01265868,right_knee,-0.4060203,0.7319194,right_ankle,-0.23552047,0.8699731,left_hip,0.30908385,-0.012658514,left_knee,0.41981372,0.67472315,left_ankle,0.24043997,0.7776538,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,107,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.4866933,-1.3349149,neck,-0.044334948,-0.9990167,right_shoulder,-0.5194479,-0.94350475,right_elbow,-0.7993145,-0.5297216,right_wrist,-0.9603535,-0.17281777,left_shoulder,0.43077788,-1.0545286,left_elbow,0.86644095,-0.69876415,left_wrist,0.93735856,-0.37068075,mid_hip,0.0,0.0,right_hip,-0.31036997,0.013666073,right_knee,-0.40542483,0.71357286,right_ankle,-0.24227826,0.88915086,left_hip,0.31037015,-0.013666073,left_knee,0.43721083,0.6470728,left_ankle,0.2506065,0.78043044,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,108,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.47062513,-1.3349653,neck,-0.051259663,-0.99868536,right_shoulder,-0.5335194,-0.9520658,right_elbow,-0.7931458,-0.54175335,right_wrist,-0.9828024,-0.16125679,left_shoulder,0.431,-1.0453048,left_elbow,0.89020276,-0.7007167,left_wrist,0.95064646,-0.3635489,mid_hip,0.0,0.0,right_hip,-0.314683,0.009995804,right_knee,-0.41401333,0.74983495,right_ankle,-0.2233646,0.96003723,left_hip,0.314683,-0.009995804,left_knee,0.45663434,0.7021716,left_ankle,0.32848254,0.84023726,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,109,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.4736491,-1.3349322,neck,-0.053692114,-0.9985575,right_shoulder,-0.5356832,-0.9519238,right_elbow,-0.79803485,-0.5403658,right_wrist,-0.98602015,-0.16169713,left_shoulder,0.42829907,-1.0451912,left_elbow,0.8896004,-0.7000675,left_wrist,0.9499801,-0.3631877,mid_hip,0.0,0.0,right_hip,-0.31413475,0.0098569505,right_knee,-0.4137644,0.74381745,right_ankle,-0.22380371,0.96544725,left_hip,0.31413457,-0.0098569505,left_knee,0.44982553,0.6986738,left_ankle,0.32452577,0.8484109,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,110,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.4576325,-1.3434614,neck,-0.044345073,-0.9990163,right_shoulder,-0.5289302,-0.95358,right_elbow,-0.78986114,-0.53545576,right_wrist,-0.98279864,-0.16424845,left_shoulder,0.44023997,-1.0444524,left_elbow,0.90089595,-0.70232195,left_wrist,0.95481783,-0.35859698,mid_hip,0.0,0.0,right_hip,-0.31547073,0.0089525925,right_knee,-0.4100656,0.74447894,right_ankle,-0.22785287,0.9880906,left_hip,0.31547058,-0.008952419,left_knee,0.45944545,0.7080717,left_ankle,0.32706633,0.8743549,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,111,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.45985377,-1.3435425,neck,-0.044914555,-0.99899083,right_shoulder,-0.53028834,-0.95394325,right_elbow,-0.78956705,-0.53602046,right_wrist,-0.9864983,-0.16359423,left_shoulder,0.44045916,-1.0440384,left_elbow,0.9000025,-0.7033064,left_wrist,0.95402545,-0.35774887,mid_hip,0.0,0.0,right_hip,-0.316462,0.008526232,right_knee,-0.41470185,0.7423001,right_ankle,-0.22928134,0.9882228,left_hip,0.316462,-0.008526405,left_knee,0.46565565,0.7098905,left_ankle,0.3349342,0.8776518,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,112,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.43182394,-1.3401265,neck,-0.020386867,-0.99979216,right_shoulder,-0.49451396,-0.95544285,right_elbow,-0.75512165,-0.5514861,right_wrist,-0.960782,-0.1817409,left_shoulder,0.45374033,-1.0441414,left_elbow,0.89505637,-0.70926064,left_wrist,0.94290453,-0.38043356,mid_hip,0.0,0.0,right_hip,-0.30925184,0.0057559563,right_knee,-0.41180608,0.7662508,right_ankle,-0.22824757,0.9518944,left_hip,0.30925184,-0.0057557845,left_knee,0.44018137,0.74507403,left_ankle,0.32709932,0.883978,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,113,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.43778363,-1.3420148,neck,-0.023563229,-0.99972236,right_shoulder,-0.50194335,-0.9552695,right_elbow,-0.7659291,-0.5490603,right_wrist,-0.96928734,-0.17667364,left_shoulder,0.4548167,-1.0441753,left_elbow,0.89996547,-0.70590764,left_wrist,0.94750136,-0.37403736,mid_hip,0.0,0.0,right_hip,-0.31280673,0.005739001,right_knee,-0.42467466,0.7743748,right_ankle,-0.2436843,0.96929,left_hip,0.31280673,-0.005739001,left_knee,0.44544753,0.753862,left_ankle,0.3396605,0.90544367,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,114,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.4077728,-1.3317801,neck,-0.0043669255,-0.9999905,right_shoulder,-0.48119548,-0.9550474,right_elbow,-0.7523143,-0.55211455,right_wrist,-0.96055114,-0.17476751,left_shoulder,0.47246152,-1.0449334,left_elbow,0.90332127,-0.7033327,left_wrist,0.94888675,-0.36998776,mid_hip,0.0,0.0,right_hip,-0.31224957,0.0059847124,right_knee,-0.41957322,0.7576446,right_ankle,-0.22154716,0.9606556,left_hip,0.31224957,-0.0059848865,left_knee,0.46099353,0.73036665,left_ankle,0.36071762,0.90211684,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,115,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.40858185,-1.3323506,neck,-0.004273426,-0.9999908,right_shoulder,-0.48186117,-0.9548118,right_elbow,-0.7527483,-0.55356854,right_wrist,-0.9614272,-0.17625152,left_shoulder,0.4733144,-1.0451698,left_elbow,0.90159357,-0.70332223,left_wrist,0.9495253,-0.36794272,mid_hip,0.0,0.0,right_hip,-0.31311065,0.0064124055,right_knee,-0.41772816,0.74951535,right_ankle,-0.22161669,0.9549934,left_hip,0.31311047,-0.006412231,left_knee,0.47369614,0.71891433,left_ankle,0.36770225,0.8944683,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,116,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.39155275,-1.3390467,neck,0.007243934,-0.9999737,right_shoulder,-0.47495946,-0.95923495,right_elbow,-0.7428378,-0.5580395,right_wrist,-0.9601065,-0.17447281,left_shoulder,0.48944715,-1.0407125,left_elbow,0.92748904,-0.70035136,left_wrist,0.95962644,-0.36425194,mid_hip,0.0,0.0,right_hip,-0.3171409,0.004784075,right_knee,-0.43279362,0.71929795,right_ankle,-0.22815189,0.97936535,left_hip,0.3171409,-0.004784253,left_knee,0.5092123,0.69129103,left_ankle,0.4337844,0.91015303,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,117,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.38769975,-1.3374345,neck,0.009401007,-0.99995583,right_shoulder,-0.46783033,-0.95989615,right_elbow,-0.7358442,-0.5611504,right_wrist,-0.9525852,-0.17836882,left_shoulder,0.4866324,-1.0400156,left_elbow,0.9250931,-0.7005039,left_wrist,0.9560265,-0.3671846,mid_hip,0.0,0.0,right_hip,-0.31312343,0.0036506588,right_knee,-0.43491438,0.7445264,right_ankle,-0.22631864,0.95729035,left_hip,0.31312343,-0.0036506588,left_knee,0.4722369,0.7224811,left_ankle,0.40842238,0.89482635,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,118,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,-0.39188966,-1.3526676,neck,0.016382212,-0.99986583,right_shoulder,-0.45316342,-0.9579548,right_elbow,-0.74858254,-0.55966973,right_wrist,-0.9511601,-0.20510082,left_shoulder,0.48592782,-1.0417769,left_elbow,0.92045385,-0.70086145,left_wrist,0.9598502,-0.38307413,mid_hip,0.0,0.0,right_hip,-0.30966404,0.003751737,right_knee,-0.44339997,0.69326997,right_ankle,-0.27036148,0.9797154,left_hip,0.30966404,-0.003751737,left_knee,0.4609255,0.67815965,left_ankle,0.39186746,0.9481826,0,0,0
